Dimitri K - Rock The Place,https://www.youtube.com/watch?v=j_qaSZ9__To,Dimitri K,2024-11-10 10:40:18,2024-11-07 18:05:01,False
Deadly Guns x Dimitri K - The End (Official Videoclip),https://www.youtube.com/watch?v=HdbEdvDw7mM,Dimitri K,2024-10-12 06:53:34,2024-10-11 16:36:20,False
Odium - In The End (Official Music Video),https://www.youtube.com/watch?v=8q2OircoOXI,odiumhardcore,2024-10-12 15:29:31,2024-10-10 22:00:06,False
"Dr. Peacock, Doris & D'ort - UNIFYD",https://www.youtube.com/watch?v=AZTpfQj9AfU,Dr. Peacock,2024-10-18 08:28:36,2024-10-17 16:30:07,False
2 Engel & Charlie x LUNAX x Jebroer – Nicht Nach Hause (Official Video),https://www.youtube.com/watch?v=sId5T6zuv84,LUNAX,2024-10-18 08:44:21,2024-10-17 14:00:22,False
Korsakoff & Rayvolt ft. ILITSYA - Remedy,https://www.youtube.com/watch?v=gOamFgLiPNg,Masters of Hardcore,2024-10-18 08:49:06,2024-10-15 08:44:12,False
Sub Zero Project & Rebelion - Save Me (Official Hardstyle Video),https://www.youtube.com/watch?v=iYz9jyueWwY,Dirty Workz,2024-10-20 13:33:12,2024-10-03 17:00:32,False
Remzcore - 1996 👾,https://www.youtube.com/watch?v=RErizYQdiTw,Remzcore,2024-10-22 06:38:14,2024-10-21 16:00:26,False
Dr. Peacock & Mr. Ivex - Voice Of The Void,https://www.youtube.com/watch?v=Id2sxuB-les,Dr. Peacock,2024-10-23 06:55:01,2024-02-22 19:00:09,False
K1 & Aradia - You | Q-dance presents NEXT,https://www.youtube.com/watch?v=4inPF3-_SvA,Q-dance Music,2024-10-23 16:08:15,2024-10-23 15:36:37,False
atmozfears | daydreamer,https://www.youtube.com/watch?v=F468n3_TO_s,ATMOZFEARS,2024-10-24 05:38:09,2024-10-24 00:33:43,False
AVA CROWN x ZANA x Jungle Jonsson - Forever Yours (Lyric Video),https://www.youtube.com/watch?v=R-mTQCqzkS8,Ava Crown,2024-10-24 14:42:50,2024-04-05 12:13:50,False
GPF x Dr Donk: VROOM VROOM (Official Video),https://www.youtube.com/watch?v=U2qtC-EA79o,GPF,2024-10-25 05:53:09,2024-10-24 15:00:29,False
Colin Hennerz - Halo,https://www.youtube.com/watch?v=ju4gLYMG76k,Colin Hennerz,2024-10-25 15:39:55,2024-10-25 06:44:02,False
Colin Hennerz & Yosuf - Freed From Desire,https://www.youtube.com/watch?v=iMCsJ-Pq9K0,Colin Hennerz,2024-10-25 15:42:22,2024-08-16 12:23:33,False
NOISETIME x NIKSTER x LEZA - Nebel & Weißwein (Official Lyric Video),https://www.youtube.com/watch?v=F_zEWrEH7Dg,NOISETIME,2024-10-25 15:44:54,2024-10-25 13:40:58,False
Wildstylez & Sound Rush - Defiance (Official Videoclip),https://www.youtube.com/watch?v=v06-naI2Zcc,Art of Creation,2024-10-25 16:26:42,2024-10-25 10:00:07,False
Ran-D x D-Block & S-te-Fan - Behind Enemy Lines (official videoclip),https://www.youtube.com/watch?v=TRgxuHPWPGs,Ran-D,2024-10-25 16:31:21,2024-10-25 10:00:36,False
Restrained & Aftermath - Kryptonite (Official Music Video),https://www.youtube.com/watch?v=zxlTIEiGa2Y,Restrained,2024-10-25 16:36:08,2024-10-24 15:00:06,False
Bloodlust feat. Carola - The Light,https://www.youtube.com/watch?v=8GsXwhxx-UI,End of Line Recordings,2024-10-26 17:59:40,2020-05-26 14:56:44,False
Unknown Analoq - Blackout (B-Front Remix) (#A2REC077 Preview),https://www.youtube.com/watch?v=LZpJ7aV8vV8,SCANTRAXX,2024-10-26 18:01:34,2014-06-30 14:00:06,False
Dark Oscillators - Food for Woofers (A-Style Mix),https://www.youtube.com/watch?v=IWS_YNn7lgA,TrueHardstyleSounds,2024-10-26 18:02:47,2014-12-11 22:52:51,False
B-Front & Udex - Down In Flames (Official Video),https://www.youtube.com/watch?v=n6MMqm_qjfw,B-Front,2024-10-26 18:03:42,2024-07-25 14:00:45,False
Armin van Buuren - Sound Of The Drums (Degos & Re-Done Bootleg),https://www.youtube.com/watch?v=EhrOgYhoxHY,degosredone,2024-10-26 18:04:36,2020-04-03 17:00:11,False
The Partysquad & Paul Elstak – Oh My (Dimitri K Remix) [Official Music Video],https://www.youtube.com/watch?v=x0U8S35mm38,Spinnin' Records,2024-10-26 18:05:21,2024-09-16 15:00:58,False
Brooklyn Bounce & Dj Zealot - True Hardstyler (Silver Nikan Remix),https://www.youtube.com/watch?v=w6d815a07vs,ScreamingLord27,2024-10-26 18:06:13,2012-02-17 12:04:34,False
Isaac vs. Simian - We Are Your Friends,https://www.youtube.com/watch?v=iZ_tDNUXKl0,DJ ISAAC,2024-10-26 18:07:03,2010-10-26 03:32:15,False
Luca Testa feat. Philip Matta - Roads (Official Lyric Video),https://www.youtube.com/watch?v=yobkweBiF4U,Dutch Master Works,2024-10-26 18:10:42,2020-09-04 16:00:24,False
Sickmode - KLAPLONGEN (KROWDEXX ZAAGLONGEN EDIT) (Official Visualizer),https://www.youtube.com/watch?v=_HgjirQqVS8,Aggressive Records,2024-10-26 18:13:59,2024-05-02 08:14:09,False
KELTEK & Act of Rage - To The Limit | Official Hardstyle Music Video,https://www.youtube.com/watch?v=QGggI0mxBQQ,SCANTRAXX,2024-10-26 18:14:19,2024-08-15 16:35:57,False
KELTEK – The Alignment | Qlimax The Source | Official Music Video,https://www.youtube.com/watch?v=GbGFMiLufVc,Q-dance,2024-10-26 18:16:34,2021-01-13 19:00:08,False
Primeshock ft. TNYA - Chasing The Storm (Official Hardstyle Video),https://www.youtube.com/watch?v=y8dmfOQvvrA,Dirty Workz,2024-10-26 18:17:20,2023-04-28 10:00:07,False
DNZF211 // CHIPBOY - SONG OF STORMS (Official Video DNZ RECORDS),https://www.youtube.com/watch?v=VoPuc6U670k,dnzrecords,2024-10-26 18:18:11,2016-07-01 14:02:45,False
Sub Zero Project - Maze Of Memories (Reverze Anthem 2024) (Official Hardstyle Video),https://www.youtube.com/watch?v=eeLgkW0WqQQ,Dirty Workz,2024-10-26 18:20:37,2024-02-09 11:15:09,False
Electricity,https://www.youtube.com/watch?v=ebKuremV7g4,Frontliner - Topic,2024-10-26 18:23:57,2024-03-22 16:00:27,False
Pherato x Tha Watcher - Fall Down (Official Video),https://www.youtube.com/watch?v=kU9eUwGSYZk,Dirty Workz,2024-10-26 18:31:33,2021-04-26 17:00:14,False
Coone ft. Scope DJ - Traveling (Da Tweekaz Remix),https://www.youtube.com/watch?v=Ftq-zreDx50,Da Tweekaz,2024-10-26 18:33:27,2014-08-06 01:00:00,False
[Techno] Bert Van Engel - Live Forever 2016 (Basslovers United Hands Up Remix),https://www.youtube.com/watch?v=wSVfIQrOgGg,HandsUp Freaks,2024-10-26 18:35:33,2016-02-11 16:33:45,False
Legion - Shine [NEXT049],https://www.youtube.com/watch?v=hQmjF0wULJw,Q-dance Music,2024-10-26 18:39:50,2018-09-01 11:48:29,False
Nightstalkerz - Feel The Heat (Maziano Jump Mix),https://www.youtube.com/watch?v=56fNy6SRT9o,TranceForAllChannel,2024-10-26 18:41:00,2009-09-22 13:58:14,False
Endymion & Eva Blom - Save Me (Endymion Remix),https://www.youtube.com/watch?v=SOvBA9jmeAQ,Endymion,2024-10-29 11:32:22,2018-05-25 14:00:04,False
Nightcraft & Digital Mindz - Hollow | Official Hardstyle Music Video,https://www.youtube.com/watch?v=WFFFUNwZ03c,SCANTRAXX,2024-10-31 17:31:23,2024-10-31 14:00:06,False
Nobody Said It Was Easy,https://www.youtube.com/watch?v=OXBP1D05fJ4,Bass Chaserz - Topic,2024-10-31 17:37:44,2024-03-28 10:02:26,False
LA DI DA,https://www.youtube.com/watch?v=ypRt8cPrpgY,Da Tweekaz - Topic,2024-10-31 17:52:22,2024-04-26 16:04:27,False
DAMNATION,https://www.youtube.com/watch?v=kLICTxa2onI,Riot Shift - Topic,2024-10-31 17:54:31,2024-05-08 10:00:40,False
Crusade (Club Edit),https://www.youtube.com/watch?v=LFQdPZ7qsm8,Gabry Ponte - Topic,2024-10-31 17:55:32,2024-02-02 10:02:51,False
Sefa - Het Ergste Moet Nog Komen (Live at This Is Sefa 2024),https://www.youtube.com/watch?v=LEnvYHTKvg8,Sefa,2024-10-31 18:01:56,2024-10-30 17:00:31,False
Headhunterz - Live Forever (Official Videoclip),https://www.youtube.com/watch?v=SsmMTSwnw3Q,Art of Creation,2024-11-01 15:40:33,2024-11-01 12:00:07,False
KELTEK - Frozen | Official Hardstyle Music Video,https://www.youtube.com/watch?v=eeMyysIfFzU,SCANTRAXX,2024-11-01 17:11:52,2024-11-01 14:00:07,False
MULTIVERSE,https://www.youtube.com/watch?v=MjS3jfMYa8Y,Fraw - Topic,2024-11-01 19:23:14,2024-05-16 10:00:17,False
Lady Faith ft. Lexy Panterra - By My Side | Official Hardstyle Visualizer,https://www.youtube.com/watch?v=7nBpLBWelMA,SCANTRAXX,2024-11-01 19:37:05,2024-11-01 18:00:06,False
This Is My Life (feat. Sam LeMay),https://www.youtube.com/watch?v=ozmfMq8VzFM,The Pitcher - Topic,2024-11-03 19:56:01,2024-10-02 10:02:54,False
phuture noize & devin wild - never not done. [video],https://www.youtube.com/watch?v=BngPd6Lzk44,mirror society. ,2024-11-05 11:52:14,2024-11-04 17:48:09,False
DVRGNT - DAMAGE | Official Hardstyle Visualizer,https://www.youtube.com/watch?v=P34zmb8fxzo,SCANTRAXX,2024-11-06 15:24:04,2024-11-06 09:00:06,False
Blow The Speakers,https://www.youtube.com/watch?v=WJDpU6o5rYw,Deadly Guns - Topic,2024-11-06 19:29:14,2024-08-15 10:00:27,False
Sefa - Sisyphus (Live at This Is Sefa 2024),https://www.youtube.com/watch?v=du95wgVdyiM,Sefa,2024-11-09 19:22:37,2024-11-08 15:00:48,False
Play It Loud - S3RL & Remzcore 📢 DEFI BRILATOR,https://www.youtube.com/watch?v=Pnp-vIrNaYc,S3RL,2024-11-09 19:23:12,2024-11-06 22:11:46,False
Dimitri K - Rock The Place,https://www.youtube.com/watch?v=j_qaSZ9__To,Dimitri K,2024-11-10 10:40:18,2024-11-07 18:05:01,False
Noisecontrollers - Harmony (Official Videoclip),https://www.youtube.com/watch?v=aOdLz07EIYU,Noisecontrollers,2024-11-10 10:47:42,2024-11-08 18:00:01,False
Fast Love,https://www.youtube.com/watch?v=IptPox6px8w,Firelite - Topic,2024-11-11 18:32:46,2024-09-24 16:02:29,False
Outsiders & Charly Lownoise ft. Starsplash - Free,https://www.youtube.com/watch?v=BPmwlXrqFWo,Rebl Records,2024-11-12 19:06:08,2024-03-01 11:00:16,False
Sefa & Dr. Peacock - Trip to Serbia,https://www.youtube.com/watch?v=IZN8Ex_saaI,Dr. Peacock,2024-11-14 21:27:24,2024-11-14 18:00:08,False
Endymion & The Viper - Otherside (How Long),https://www.youtube.com/watch?v=gsUtMjnO4UY,Endymion,2024-11-15 12:21:35,2024-11-14 23:00:39,False
Frontliner & The Prophet - New Perspective | Official Hardstyle Video,https://www.youtube.com/watch?v=Fn3g_kFuurA,SCANTRAXX,2024-11-15 18:33:50,2024-11-15 15:00:07,False
IRRADIATE & MALICE - LIKE THAT🤤 (OFFICIAL VIDEOCLIP),https://www.youtube.com/watch?v=9QwhInH6-zw,Irradiate,2024-11-15 19:30:57,2024-11-15 16:00:06,False
Noise Tempo,https://www.youtube.com/watch?v=qI3vRmpu4cA,Lil Texas - Topic,2024-11-15 22:13:03,2024-11-14 10:02:11,False
Stay Alive,https://www.youtube.com/watch?v=zUsrUqd4lP8,Ecstatic - Topic,2024-11-22 04:54:53,2023-10-27 16:00:55,False
2 Engel & Charlie x YAMAS x Lotus - Saphir (Official Lyric Video),https://www.youtube.com/watch?v=6yz5oP8yhb8,2 Engel & Charlie,2024-11-24 14:10:18,2024-09-05 18:00:06,False
Riot Shift - HYPERDRIVE (Official Videoclip),https://www.youtube.com/watch?v=MQvMz2RRqBk,Aggressive Records,2024-11-28 16:43:07,2024-11-28 09:00:29,False
Nightcraft - In My Head | Official Hardstyle Visualizer,https://www.youtube.com/watch?v=aVkZsafKsJU,SCANTRAXX,2024-11-28 18:13:41,2024-11-28 14:00:06,False
SVANE - FEELIN' | Official Videoclip,https://www.youtube.com/watch?v=zp9K5xB8g_c,Savage Squad Recordings 🦍,2024-11-29 08:48:17,2024-05-17 07:00:26,False
HYSTA & REKKT - WE DIE ALONE (OFFICIAL MUSIC VIDEO),https://www.youtube.com/watch?v=cZdhJlKUu4U,Hysta Official,2024-11-29 10:36:17,2024-11-28 17:00:06,False
Hardwaxx - Fire (Official videoclip),https://www.youtube.com/watch?v=i993_HR2s6k,Conspiracy Events & Music,2024-11-29 16:34:28,2024-11-13 17:00:06,False
Hard Driver - The End (Greed) (Official Hardstyle Clip),https://www.youtube.com/watch?v=7FhXoYDdsKU,Dirty Workz,2024-11-29 17:23:33,2024-11-29 16:13:59,False
The End,https://www.youtube.com/watch?v=NhATJP7SzgE,Deadly Guns - Topic,2024-12-01 11:37:53,2024-10-10 10:00:22,False
Bob Sinclar - World Hold On (Official HD Video),https://www.youtube.com/watch?v=XpdpW0z9xnQ,Bob Sinclar,2024-12-03 20:37:17,2012-06-27 10:38:08,False
Rachel's Song,https://www.youtube.com/watch?v=Z_LgPwVe9sM,Ecstatic - Topic,2024-12-09 05:40:06,2024-11-28 16:02:11,False
CJ Stone & Quiz - Free,https://www.youtube.com/watch?v=oG29XX_KQIE,You Love Dance.TV,2024-12-13 19:18:09,2024-12-12 17:15:02,False
Frequencerz - The Unknown | Q-dance Records,https://www.youtube.com/watch?v=VXBUrTnItKY,Q-dance Music,2024-12-13 20:35:27,2024-12-11 10:00:06,False
Sub Zero Project - Path Of The Warrior (Defqon.1 2023 Anthem) | Official Video,https://www.youtube.com/watch?v=mrrE0-bMhO8,Q-dance,2024-12-15 17:44:11,2023-02-24 10:00:10,False
Blümchen - Party All The Time (Official Music Video),https://www.youtube.com/watch?v=jDjqNSMm8SM,JasminWagnerVEVO,2024-12-17 09:18:45,2024-07-16 15:00:43,False
Blümchen - Ravergirl (Official Music Video),https://www.youtube.com/watch?v=_xuM3M4_Htg,JasminWagnerVEVO,2024-12-17 10:43:08,2024-03-21 16:00:33,False
ItaloBrothers - Rain & Storm (Lyric Video),https://www.youtube.com/watch?v=gQGY2-dXP2Q,italobrothersmusic,2024-12-17 13:22:00,2024-11-21 23:00:06,False
Sub Sonik - Maniac (Releazer Remix) (Official Hardstyle Audio),https://www.youtube.com/watch?v=IgDSAnnroHo,Dirty Workz,2024-12-18 19:00:23,2024-12-18 18:00:11,False
Rebelion & Dual Damage & Tha Watcher - The Light (Official Hardstyle Video),https://www.youtube.com/watch?v=NhefG-huak0,Dirty Workz,2024-12-19 12:17:51,2024-12-19 11:25:51,False
Refuzion ft. POPR3B3L - Hardstyle DNA 2024 (Official Hardstyle Visualizer),https://www.youtube.com/watch?v=-VeMUb6kumg,Dirty Workz,2024-12-19 19:27:45,2024-12-19 18:00:01,False
Alphachoice & Phandelic - Never Ending Home,https://www.youtube.com/watch?v=1N5DpY7vRpU,Hard And Clear,2024-12-19 20:07:19,2024-01-19 08:00:22,False
Deeper (This Love),https://www.youtube.com/watch?v=nmvirPjU_js,Arxell - Topic,2024-12-19 20:16:44,2024-01-11 10:02:03,False
Aztronaut & Madshifta - Back Around (Official Hardstyle Audio) [Copyright Free Music],https://www.youtube.com/watch?v=yr1p-HBc6lM,DWX Copyright Free Hardstyle,2024-12-19 20:20:24,2024-01-05 16:00:43,False
Kronos - YOU MADE ME DO THIS | Official Hardstyle Video,https://www.youtube.com/watch?v=GjVZWoxf0-I,SCANTRAXX,2024-12-19 22:08:37,2024-12-13 12:00:07,False
Pulsedriver & Rocco - Life On Mars,https://www.youtube.com/watch?v=kxgCG8AJtlE,AqualoopTV,2024-12-20 11:02:40,2014-09-08 13:51:45,False
Firelite & Serzo - Aura (Official Hardstyle Video),https://www.youtube.com/watch?v=hxVcb-4kioI,Dirty Workz,2024-12-20 11:10:29,2023-05-17 10:00:28,False
Ran-D & KELTEK ft. Ava Silver - Never Change (Official Videoclip),https://www.youtube.com/watch?v=SoaDeiygrLc,Ran-D,2024-12-20 12:39:24,2024-12-20 11:00:38,False
Rayvolt - On Top (Official Videoclip),https://www.youtube.com/watch?v=IEbCL-1N8O4,Rapture Records,2024-12-20 16:47:17,2022-05-06 14:00:26,False
Devin Wild - Dissolve My Mind | Q-dance Records,https://www.youtube.com/watch?v=2XnFpprplE4,Q-dance Music,2024-12-20 18:47:55,2024-01-26 09:00:09,False
"Dimitri Vegas & Like Mike, Timmy Trumpet, Darius & Finlay, Brennan Heart - Explode (Music Video)",https://www.youtube.com/watch?v=_f1JuTiKllg,Smash The House,2024-12-20 18:50:12,2024-02-21 15:00:35,False
DJ Isaac - Feel So Good [Official Music Video],https://www.youtube.com/watch?v=MSPc6Vp8GbI,DJ ISAAC,2024-12-20 18:51:02,2023-04-28 14:00:09,False
Dance (S3RL Remix) - RomancePlanet,https://www.youtube.com/watch?v=Y3dTlVQWXsI,S3RL,2024-12-24 09:19:33,2024-12-23 23:23:44,False
ROMANCEPLANET - ALONE IN THE DARK (OFFICIAL MUSIC VIDEO),https://www.youtube.com/watch?v=kzB2WbhZBxU,ROMANCEPLANET,2024-12-24 09:21:38,2024-11-15 08:00:06,False
ROMANCEPLANET - DANCE (OFFICIAL MUSIC VIDEO),https://www.youtube.com/watch?v=doSQuAzM-1k,ROMANCEPLANET,2024-12-24 09:21:49,2024-03-01 19:24:21,False
Noémi - I Do 4 U (Promo Mix 2) [2003],https://www.youtube.com/watch?v=1l6Ctee_J5U,RareTracksInc,2024-12-25 11:51:03,2012-09-23 09:58:32,False
Brennan Heart & Code Black - On The Beach (Official Audio),https://www.youtube.com/watch?v=28wxL4P8daU,I AM HARDSTYLE,2024-12-25 11:57:11,2024-12-20 15:52:04,False
"Brennan Heart - The Past, Present & Future (I AM HARDSTYLE Eternal 2024 OST) (Official Audio)",https://www.youtube.com/watch?v=K0jNN-MwIeM,I AM HARDSTYLE,2024-12-25 12:13:15,2024-12-20 15:52:04,False
Basslovers United & Dan Winter – Stars At Night,https://www.youtube.com/watch?v=KrIHooQ_1aI,You Love Dance.TV,2024-12-26 17:57:48,2024-12-26 17:30:04,False
Heavy Damage - No Love [Official Music Video],https://www.youtube.com/watch?v=0bnOUGjlqVU,Heavy Damage,2024-12-26 19:51:55,2024-09-24 15:00:21,False
Noisecontrollers   Faster 'n Further,https://www.youtube.com/watch?v=OeuiUH51Yq4,Noisecontrollers,2024-12-29 19:23:05,2010-07-26 12:39:41,False
Sound Rush - Stronghold (Official Visualizer),https://www.youtube.com/watch?v=GsCJpUQTWPM,Sound Rush,2024-12-30 10:13:49,2024-08-08 14:00:07,False
