Syn Cole - Californication (VIP Mix),https://www.youtube.com/watch?v=Eh3Pai4MQ4E,MrSuicideSheep,2016-11-19 20:02:21,2016-11-19 19:31:39
Waveleaderz - Find My Way Back (Hardstyle),https://www.youtube.com/watch?v=OW0T0yZeN9E,Hardstyle Promotion,2018-09-14 12:57:35,2018-09-14 09:27:58
Adaro Ft. Ellie - One More Time (OUT NOW),https://www.youtube.com/watch?v=57MUj0jPJMQ,Roughstate,2018-09-14 12:56:17,2018-09-14 10:00:00
Envine ft. Chad Kowal - Feeling Again (Official Videoclip),https://www.youtube.com/watch?v=vs8XCDupzqM,Scantraxx,2018-09-14 14:58:33,2018-09-14 14:43:57
Re-Style - Spring (Official Videoclip),https://www.youtube.com/watch?v=Nzdm96tolmw,Re-Style,2018-09-18 13:58:59,2018-09-18 13:46:23
Kit Hype - In My Head (Hardstyle) | HQ Videoclip,https://www.youtube.com/watch?v=1rbJ0eoRVt0,HardstyleUp2Datez [HU2Dz],2018-09-18 16:18:59,2018-09-18 16:00:00
Degos & Re-Done & Bass Chaserz & Crystal Mad - The Takeover,https://www.youtube.com/watch?v=mxdKDi5Pt6E,degosredone,2018-09-18 18:54:01,2018-09-18 17:07:42
W&W & Kizuna AI - Together,https://www.youtube.com/watch?v=OFhN367QXyo,ID-ID ELECTRO MUSICS 5.0,2018-09-18 18:50:39,2018-09-18 17:49:22
Bass Modulators - Limitless (Official Video),https://www.youtube.com/watch?v=yU3HSdEF-os,Spirit Of Hardstyle,2018-09-20 10:50:06,2018-09-20 10:00:13
Atmozfears & Demi Kanon ft. David Spekter - Yesterday (Official 4K Videoclip),https://www.youtube.com/watch?v=qz9j49CFyTU,Scantraxx,2018-09-20 15:22:14,2018-09-20 15:04:42
Digital Punk - Die Trying,https://www.youtube.com/watch?v=dVTn8e24iww,Scantraxx,2018-09-21 20:07:26,2018-09-21 18:02:32
Dr. Peacock - Fool,https://www.youtube.com/watch?v=-oU9UsMCW8o,Peacock Records,2018-09-24 13:47:50,2018-09-24 13:17:39
Radical Redemption - The Darkest Moment (Official Videoclip),https://www.youtube.com/watch?v=rRV1QtCe38o,RadicalRedemption,2018-09-26 14:48:07,2018-09-26 14:00:06
Koozah feat. Killer MC - Time to detonate - Traxtorm 0201 [Hardcore],https://www.youtube.com/watch?v=HWXklI53ufw,Traxtorm Records,2018-09-27 13:50:40,2018-09-27 07:45:54
Destructive Tendencies & Warface - Release The Kraken (Sefa Remix) (Official Videoclip),https://www.youtube.com/watch?v=v7FRYrol9hw,Masters of Hardcore,2018-09-27 11:25:50,2018-09-27 11:05:53
Alexez & Spectralizers - The Right Side (Hardstyle) | Official Lyric Videoclip,https://www.youtube.com/watch?v=qBNYPKjbWRs,HardstyleUp2Datez [HU2Dz],2018-09-28 16:52:47,2018-09-28 16:00:10
The Killers - Human (Dark Rehab Hardstyle Bootleg) | HQ Videoclip,https://www.youtube.com/watch?v=ByP3VJAtxo0,HardstyleUp2Datez [HU2Dz],2018-09-29 15:52:01,2018-09-29 15:00:00
DJ AniMe - So Cold,https://www.youtube.com/watch?v=ga8pDmvlm8A,DJ AniMe,2018-09-30 18:01:50,2018-09-30 14:00:07
Hyperion - Forever (Hardstyle) | HQ Videoclip,https://www.youtube.com/watch?v=86U9245f6BU,HardstyleUp2Datez [HU2Dz],2018-10-01 16:23:29,2018-10-01 16:00:00
Devin Wild & Psyko Punkz - Never Surrender (Official Videoclip),https://www.youtube.com/watch?v=aPQMOubqTkM,Scantraxx,2018-10-03 16:56:51,2018-10-03 16:45:00
Bass Modulators ft. Envy Monroe - Chemical (Official Videoclip),https://www.youtube.com/watch?v=OsHho-nFGOs,Scantraxx,2018-10-04 14:12:48,2018-10-04 13:45:00
Adaro - Flame Up High [official videoclip],https://www.youtube.com/watch?v=ZGT_IbXhiOc,Adaro,2018-10-04 14:08:40,2018-10-04 14:00:09
Manian - Welcome To The Club (Da Mayh3m Hardstyle Remix) | HQ Lyric Videoclip,https://www.youtube.com/watch?v=Dq43TrgM3aA,HardstyleUp2Datez [HU2Dz],2018-10-05 17:13:07,2018-10-05 16:00:01
W&W - Rave Culture (Official Video),https://www.youtube.com/watch?v=9M1Aly5jDTw,W&W,2018-10-08 14:14:15,2018-10-08 10:00:08
Fallen Superhero - Horror Night,https://www.youtube.com/watch?v=2LxH3RqMpCk,FallenSuperheroSG,2018-10-08 13:54:27,2018-10-08 13:10:40
Partyraiser & Furyan - We Just Dont Stop (Official video clip),https://www.youtube.com/watch?v=gIBeaKKg8Tk,Official Partyraiser,2018-10-10 13:08:19,2018-10-10 09:34:32
Illuminize - Reality,https://www.youtube.com/watch?v=_74Ef9aYOgs,Scantraxx Prospexx,2018-10-11 14:04:03,2018-10-11 14:00:02
Crystal Lake - Chosen Ones,https://www.youtube.com/watch?v=kYvt5hc01ys,Zooland.TV,2018-10-12 11:52:51,2018-10-12 09:00:10
Desm - Eclipse (Hardstyle) | HQ Videoclip,https://www.youtube.com/watch?v=MJcXI7xu2fo,HardstyleUp2Datez [HU2Dz],2018-10-13 16:46:32,2018-10-13 15:00:01
Jack of Sound - The Eternal Beginning (Official Video),https://www.youtube.com/watch?v=q4TzAz_8VuA,Scantraxx,2018-10-17 16:48:32,2018-10-17 16:30:00
D-Sturb & Sefa - Nothing Like The Oldschool,https://www.youtube.com/watch?v=MnH03XLqeRs,Sefa,2018-10-18 11:54:19,2018-10-18 11:00:03
Requiem - Only One (Official Videoclip),https://www.youtube.com/watch?v=67oWcneaGMU,Scantraxx,2018-10-18 14:29:50,2018-10-18 14:00:01
Project One - The Art of Creation (Sefa Remix) | Official Video,https://www.youtube.com/watch?v=StVvEFhiP0A,Q-dance,2018-10-20 15:18:19,2018-10-20 14:30:01
The Chainsmokers - Don't Let Me Down (Hozinotik | Frenchcore Remix),https://www.youtube.com/watch?v=1ws8qS2IEO4,Frenchcore Hardcore,2018-10-21 14:40:15,2018-10-21 11:45:00
Valido - Dusk and Dawn [Official Vizualizer],https://www.youtube.com/watch?v=IP6YlZt2Tiw,Theracords,2018-10-22 10:35:40,2018-10-22 10:20:16
Hyrule War - Magical Voice,https://www.youtube.com/watch?v=PKVhvPvbbNM,Nareku,2018-10-24 08:37:57,2018-10-24 08:36:36
Nick Skitz & Basslouder - In My Mind,https://www.youtube.com/watch?v=lhYXoOW785A,Zooland.TV,2018-10-25 09:53:48,2018-10-25 08:34:06
Radical Redemption & Nolz - Command & Conquer (Official Videoclip),https://www.youtube.com/watch?v=0Xq7bQwrlfU,RadicalRedemption,2018-10-25 12:04:56,2018-10-25 11:57:50
Enemy Contact - Earth In Me (Official Videoclip),https://www.youtube.com/watch?v=6UqA0TpxGt0,Scantraxx,2018-10-25 19:36:10,2018-10-25 17:00:01
Emphasis - Centre [NEXT051],https://www.youtube.com/watch?v=3bhl49ahdVk,Q-dance Music,2018-10-26 13:30:01,2018-10-26 13:00:29
High Sequencerz - Reverze (Hardstyle) | HQ Videoclip,https://www.youtube.com/watch?v=YSZCDKmm0zM,HardstyleUp2Datez [HU2Dz],2018-10-26 19:18:10,2018-10-26 17:00:03
Rejecta - Move My Body [Official Preview],https://www.youtube.com/watch?v=rBK5ETu8RKM,Rejecta,2018-10-29 10:47:39,2018-10-29 10:10:01
Skull Demon - Lost Melody,https://www.youtube.com/watch?v=ox3IjesrrXI,Nareku,2018-10-30 17:00:23,2018-10-30 11:51:51
Kronos ft. MC Coppa - The Future (Official Video),https://www.youtube.com/watch?v=XRtbH4MQyqY,Scantraxx,2018-10-30 16:30:01,2018-10-30 15:00:05
Radical Redemption & D-Sturb - Testarossa (Official Video),https://www.youtube.com/watch?v=HQhZnSkNndo,RadicalRedemption,2018-11-03 13:14:02,2018-11-03 11:00:03
Cellrock - Lake Of Pain,https://www.youtube.com/watch?v=Jw5fLz3Wp_k,Theracords,2018-11-04 15:31:56,2018-11-04 15:00:01
Mauro Picotto - Komodo (OsEraN Bootleg) (Hardstyle),https://www.youtube.com/watch?v=ArQ3RMLs1OE,Hardstyle Promotion,2018-11-08 16:26:50,2018-11-08 14:33:52
DJ Gollum feat. DJ Cap vs. Zoe VanWest - Dancefloor,https://www.youtube.com/watch?v=3yJkFX_qYMk,Zooland.TV,2018-11-09 14:19:28,2018-11-09 14:00:00
Rob GEE & Mr. Bassmeister - Paint it Black (Frenchcore),https://www.youtube.com/watch?v=d4kyiESjZoM,Frenchcore Hardcore,2018-11-11 16:04:08,2018-11-11 11:45:01
Adaro & B-Front ft. Dawnfire - Touch A Star | Official Video,https://www.youtube.com/watch?v=U4xJoUCcOJE,Q-dance,2018-11-12 14:55:56,2018-11-12 12:00:03
ATB - Ecstasy (Untraceable Bootleg),https://www.youtube.com/watch?v=OfO5NJBCp3E,Hardstyle Promotion,2018-11-12 19:39:12,2018-11-12 18:57:17
ColFearz - Love Is The Key (Hardstyle) | HQ Videoclip,https://www.youtube.com/watch?v=8b2sUGwBbRE,HardstyleUp2Datez [HU2Dz],2018-11-12 19:37:34,2018-11-12 19:00:01
Basslovers United & Grrtz - Light Up The Night (Hands Up Edit),https://www.youtube.com/watch?v=DkkhYwacW9c,Zooland.TV,2018-11-12 20:13:14,2018-11-12 20:03:29
Hard Driver ft. Szen - Get It Started (Official Audio),https://www.youtube.com/watch?v=RYmWTrgbnJ4,Dirty Workz,2018-11-13 19:52:33,2018-11-13 17:47:25
Jebroer & Dr Phunk - Leben Nach Dem Tod (Official Video HD),https://www.youtube.com/watch?v=TVyBL9UH2Os,Kontor.TV,2018-11-14 14:32:36,2018-11-14 14:11:09
Warface ft. Sovereign King - We All Live For This (Official anthem),https://www.youtube.com/watch?v=r86kjg7Cdg8,Art of Dance,2018-11-14 16:11:34,2018-11-14 16:00:11
Psyko Punkz & KELTEK - The Apex (Official Video Clip),https://www.youtube.com/watch?v=cI2CsaYin74,Dirty Workz,2018-11-14 17:57:02,2018-11-14 17:43:37
Paris Blohm feat. Paul Aiden - Alive,https://www.youtube.com/watch?v=-GGJLcVZHG8,Revealed Music,2018-11-16 16:49:56,2018-11-16 16:00:00
B2A & Anklebreaker - Enlightened (Hardstyle) | Official Videoclip,https://www.youtube.com/watch?v=xdMqsToHbBk,HardstyleUp2Datez [HU2Dz],2018-11-16 19:37:21,2018-11-16 18:58:24
Lunatics - Lost City (Hardstyle) | HQ Videoclip,https://www.youtube.com/watch?v=POFsby5yayk,HardstyleUp2Datez [HU2Dz],2018-11-17 16:36:00,2018-11-17 16:00:02
Miss Hysteria -  Unlock The Gate,https://www.youtube.com/watch?v=YqT1PCO4eGc,enzymeofficial,2018-11-19 17:24:31,2018-11-19 17:00:03
Dr. Peacock & The Sickest Squad - Lose Your Mind (Official Video),https://www.youtube.com/watch?v=-0l4lA7JANI,Dr. Peacock,2018-11-19 17:03:16,2018-11-19 17:00:38
Frequencerz - Mindbenders (Stealth Mode),https://www.youtube.com/watch?v=b96ALqNWwuw,Frequencerz,2018-11-21 15:39:51,2018-11-21 13:52:48
Rebourne - Still Here,https://www.youtube.com/watch?v=5W_3w8KWHmQ,WE R Music,2018-11-22 14:46:18,2018-11-22 14:30:00
Sub Sonik - Dance With The Devil,https://www.youtube.com/watch?v=P0U00JMmg-o,Sub Sonik,2018-11-22 17:25:39,2018-11-22 15:51:53
Phrantic - Break The Silence (Official Video Clip),https://www.youtube.com/watch?v=sD-OebPsG5o,Dirty Workz,2018-11-22 19:34:43,2018-11-22 17:56:41
Atmozfears & Devin Wild ft. David Spekter - Breathe (Official 4K Videoclip),https://www.youtube.com/watch?v=sNVOoBdaWvY,Scantraxx,2018-11-22 19:50:53,2018-11-22 17:58:26
Endymion - Rebels At Night | Official Video,https://www.youtube.com/watch?v=BstuLX3b8DE,Q-dance,2018-11-23 13:15:28,2018-11-23 13:00:02
D-Block & S-te-Fan - Gave U My Love,https://www.youtube.com/watch?v=einxirKWhiM,D-Block & S-te-Fan (DBSTF),2018-11-23 18:01:49,2018-11-23 15:08:46
Martin Garrix & Dua Lipa - Scared To Be Lonely (Akidaraz Bootleg) (Hardstyle),https://www.youtube.com/watch?v=IrDkF7g0V_4,Hardstyle Promotion,2018-11-24 21:02:10,2018-11-24 20:00:01
Eternize - Who Are You,https://www.youtube.com/watch?v=434P0fExErY,Eternize,2018-11-25 17:29:43,2018-11-25 16:07:15
PRDX - Lighting Fires [Derailed Traxx],https://www.youtube.com/watch?v=eI92rP3E6wE,Derailed Traxx,2018-11-26 10:51:37,2018-11-26 09:57:49
Blasco ft. Elizsabeth - Stars (Official Video Clip),https://www.youtube.com/watch?v=f-grR39oZkk,Dirty Workz,2018-11-26 17:53:47,2018-11-26 17:45:00
Frontliner - Silence (Official Preview),https://www.youtube.com/watch?v=L6Mqb4Qci_8,Frontliner,2018-11-26 19:51:52,2018-11-26 18:58:32
The Pitcher ft. Sam LeMay - Music In Me (Official Video),https://www.youtube.com/watch?v=R4xrlW40lfA,The Pitcher,2018-11-29 15:16:40,2018-11-29 14:45:01
Master Blaster & Norda - Now You're Gone,https://www.youtube.com/watch?v=eQIxhE-T9-k,Zooland.TV,2018-11-30 11:09:15,2018-11-30 11:00:10
Jonski - Nocturnal (Frenchcore),https://www.youtube.com/watch?v=dmJNa3TaGDc,Frenchcore Hardcore,2018-11-30 14:07:38,2018-11-30 14:00:07
Retrospect - Take You There (Official Videoclip),https://www.youtube.com/watch?v=tDssIX0dRNo,Scantraxx,2018-11-30 19:05:15,2018-11-30 16:00:06
GVBBZ -  What It's All About (MasterBasCut) (Hardstyle),https://www.youtube.com/watch?v=I7kP948kNYA,Hardstyle Promotion,2018-11-30 18:47:55,2018-11-30 17:00:03
Gunz For Hire - Sicknezz (official videoclip),https://www.youtube.com/watch?v=yqShANT-szs,Gunz For Hire,2018-12-03 14:56:41,2018-12-03 13:00:07
MYST - Where I Shine (Official Audio),https://www.youtube.com/watch?v=vDnGqttcuP8,MYST,2018-12-03 14:49:58,2018-12-03 13:58:22
BLXW x ilMago - I Will Survive Remix (Hardstyle),https://www.youtube.com/watch?v=A5eZEwNkyBM,Hardstyle Promotion,2018-12-03 19:08:12,2018-12-03 17:00:01
Hands Up Freaks - This Dream Is Over,https://www.youtube.com/watch?v=WC4Tn7OKHdw,Zooland.TV,2018-12-05 13:50:03,2018-12-05 11:06:27
Low-E & Zero Sanity - The Hunt,https://www.youtube.com/watch?v=YGbHXxgA7P8,Derailed Traxx,2018-12-06 14:05:07,2018-12-06 08:49:47
Ran-D - Nirvana (Official Videoclip),https://www.youtube.com/watch?v=XF45J-Gd9tQ,Ran-D,2018-12-06 13:20:40,2018-12-06 11:00:04
Phuture Noize - Hyperspace | Official Video,https://www.youtube.com/watch?v=qfefLsx-7WI,Q-dance,2018-12-06 13:34:06,2018-12-06 12:00:06
Phuture Noize - Edge of Glory | Official Video,https://www.youtube.com/watch?v=zelWdDJjavE,Q-dance,2018-12-06 13:31:45,2018-12-06 12:00:08
Galactixx ft. Weldon - Stronger In The End (Official 4K Videoclip),https://www.youtube.com/watch?v=ArGB-nLKYy4,Galactixx,2018-12-06 14:00:54,2018-12-06 13:47:50
The Prophet & Sub Sonik - No Stopping Us! (Official 4k Videoclip),https://www.youtube.com/watch?v=Tga-qtRZwcE,Scantraxx,2018-12-06 19:32:17,2018-12-06 18:00:03
Christina Novelli & Attila Syah - This Is The Sound (Official Lyric Video),https://www.youtube.com/watch?v=nVB6xOvkTL4,2Dutch Music Group,2018-12-07 11:50:54,2018-12-07 09:27:36
Hardcharger vs. Aurora & Toxic - U,https://www.youtube.com/watch?v=10YvcdxUrAA,Zooland.TV,2018-12-07 11:48:36,2018-12-07 10:29:09
Rawframez - I'm A Playa (Raw Hardstyle) | Videoclip,https://www.youtube.com/watch?v=VnuIqS6ZkEU,HardstyleUp2Datez [HU2Dz],2018-12-09 17:22:57,2018-12-09 16:00:01
Dr. Peacock & Mr. Ivex – Forgotten Souls (Official Video),https://www.youtube.com/watch?v=Oe2pxnb6yVI,Dr. Peacock,2018-12-10 21:29:13,2018-12-10 20:47:33
Dr. Peacock & Andy The Core - We Control You (Official Video),https://www.youtube.com/watch?v=PTW-MWuQFX8,Dr. Peacock,2018-12-11 17:09:55,2018-12-11 17:09:02
Hard Driver - Thank Me Later (Official Audio),https://www.youtube.com/watch?v=Yotg9xlPTO0,Dirty Workz,2018-12-11 19:49:51,2018-12-11 17:49:30
Outsiders feat. MC GEE - W.A.F.O.,https://www.youtube.com/watch?v=Gn61_yxHIoI,ROQ 'N ROLLA Music,2018-12-12 14:52:36,2018-12-12 09:10:05
Hypnose - Insomnia (Official Videoclip),https://www.youtube.com/watch?v=db8OVJ1NxIc,Scantraxx,2018-12-12 14:47:52,2018-12-12 14:00:07
DJ Gollum feat. DJ Cap - Don't Look Back,https://www.youtube.com/watch?v=FcyRCHyCGRE,Zooland.TV,2018-12-13 16:31:26,2018-12-13 15:00:04
Nosferatu & Never Surrender - We Run This Shit,https://www.youtube.com/watch?v=vbchkSc1KoM,Neophyte Records,2018-12-13 16:31:06,2018-12-13 15:00:06
Rät N FrikK & Billy The Kit - Zero Fucks Given (Lyric Video),https://www.youtube.com/watch?v=KjSdjEaNOlI,ROQ 'N ROLLA Music,2018-12-14 12:50:31,2018-12-14 09:00:36
Gareth Emery & Emma Hewitt - Take Everything,https://www.youtube.com/watch?v=k9CgRWKE8cs,Armada Music TV,2018-12-14 13:41:50,2018-12-14 12:00:05
Crystal Lake - Message From Space (Official Video),https://www.youtube.com/watch?v=8eMoYcKn2jQ,Crystal Lake,2018-12-14 15:06:30,2018-12-14 14:24:41
Juliëx - Pump It Up,https://www.youtube.com/watch?v=3FBSy2rzTP4,Uptempo Hardcore,2018-12-14 18:34:29,2018-12-14 17:27:04
Juliëx - Bodies To Be Buried,https://www.youtube.com/watch?v=KYah7BOiU8U,Uptempo Hardcore,2018-12-14 18:34:15,2018-12-14 17:27:28
Juliëx & Sjammienators - Ease My Mind,https://www.youtube.com/watch?v=oNQt-sjrezA,Uptempo Hardcore,2018-12-14 18:33:58,2018-12-14 17:28:16
Hardwell & Kaaze ft. Loren Allred - This Is Love (Strekzz Hardstyle Bootleg),https://www.youtube.com/watch?v=lNs3VSj2LQo,Hard Recordzz,2018-12-14 18:33:32,2018-12-14 17:33:26
Nosferatu & Sefa - Killer Beat,https://www.youtube.com/watch?v=s9i0Ms3dNzc,Neophyte Records,2018-12-17 16:26:31,2018-12-17 16:13:15
Deepack - Fly Away (Official Audio),https://www.youtube.com/watch?v=B5eLlw7trzc,Dirty Workz,2018-12-17 18:07:08,2018-12-17 18:00:01
Dr. Peacock & Ohmboy - Trip to the Wild West (The Mastery & Serum Remix) (Official Video),https://www.youtube.com/watch?v=xdk68bBI1kM,Dr. Peacock,2018-12-17 18:43:26,2018-12-17 18:03:34
Exproz - Make It Happen (PREMIERE) (MELODIC RAW) [MONKEY TEMPO],https://www.youtube.com/watch?v=BgLF1oJSIMc,RAW MONKEY,2018-12-17 18:15:16,2018-12-17 18:05:34
Wasted Penguinz - Wide Awake (Official Audio),https://www.youtube.com/watch?v=PXJHY34Ecsg,Dirty Workz,2018-12-18 17:31:34,2018-12-18 15:00:06
Wasback & Maeva Carter - Fatal (feat. Drew Ryn) [Official Lyric Video],https://www.youtube.com/watch?v=qnhsWoUF-Do,Spinnin' Records,2018-12-18 17:25:01,2018-12-18 16:00:05
Jeipster - Unknown Experiments (Hardstyle) | HQ Videoclip,https://www.youtube.com/watch?v=cFVSYtheNuw,HardstyleUp2Datez [HU2Dz],2018-12-18 17:22:45,2018-12-18 17:00:04
Deepack - Other Half Of Me (Official Audio),https://www.youtube.com/watch?v=RDATza5vVJ4,Dirty Workz,2018-12-19 19:53:42,2018-12-19 18:00:02
Funkomaticz - Connected,https://www.youtube.com/watch?v=lbsIImxP_WQ,Derailed Traxx,2018-12-20 10:39:20,2018-12-20 08:28:00
Wasted Penguinz - Simulation (Official Audio),https://www.youtube.com/watch?v=Ju2TVuOExIw,Dirty Workz,2018-12-20 17:11:03,2018-12-20 15:00:04
Bass Modulators ft. Bram Boender - Who Wants To Live Forever (Official Video),https://www.youtube.com/watch?v=EAODPyXegAY,Q-dance,2018-12-21 13:14:19,2018-12-21 12:00:01
Thyron & Physika  - Time Of Your Life [GBD255],https://www.youtube.com/watch?v=w8Mb1ZWa2fw,Gearbox Digital,2018-12-21 15:05:57,2018-12-21 13:36:00
Just Be 2.0 - Technikore feat Emi,https://www.youtube.com/watch?v=YAFeJqJuNqA,Desuvi Music,2018-12-21 15:20:12,2018-12-21 14:55:30
Deepack - Be Alright (Official Audio),https://www.youtube.com/watch?v=Y25gE33tds0,Dirty Workz,2018-12-21 17:46:09,2018-12-21 17:00:04
Anything - Alaguan,https://www.youtube.com/watch?v=lYD4FzgcE3Q,Desuvi Music,2018-12-22 19:29:04,2018-12-22 18:30:01
Empyre One - Dangerous (Cherry Inc. vs. Black Noize Remix),https://www.youtube.com/watch?v=ghlbGScQKWY,Zooland.TV,2018-12-24 08:49:34,2018-12-24 08:41:49
Darude - Sandstorm (Sub Sonik 2018 Remix),https://www.youtube.com/watch?v=XQS5qLkHH7g,Sub Sonik,2018-12-24 14:30:02,2018-12-24 13:15:41
Wasted Penguinz - Stranger Things (Official Audio),https://www.youtube.com/watch?v=C6n5bEOAEyw,Dirty Workz,2018-12-24 16:43:32,2018-12-24 15:00:00
Angerfist  - Critter (Official Video),https://www.youtube.com/watch?v=-Y3BiQF8xDg,Angerfist,2018-12-26 16:15:34,2018-12-26 15:58:15
Sound Rush - House Music,https://www.youtube.com/watch?v=UuSmEjXisV8,Sound Rush,2018-12-28 18:45:38,2018-12-28 17:44:54
Deepack - Scars (Official Audio),https://www.youtube.com/watch?v=x_dZU7SVK9o,Dirty Workz,2019-01-02 18:08:53,2019-01-02 18:00:10
DJ Gollum - I'm A Passenger (Godlike Music Port Remix),https://www.youtube.com/watch?v=R2RqlbvAZh4,Zooland.TV,2019-01-03 10:16:15,2019-01-03 09:52:39
