Syn Cole - Californication (VIP Mix),https://www.youtube.com/watch?v=Eh3Pai4MQ4E,MrSuicideSheep,2016-11-19 20:02:21,2016-11-19 19:31:39
Skip Marley - Lions (Gunz for Hire Bootleg) [FREE DOWNLOAD],https://www.youtube.com/watch?v=vLD-DSXvZaE,Gunz For Hire,2019-01-03 12:34:48,2019-01-03 11:57:47
Elysiums - Never Let Go [GBE070],https://www.youtube.com/watch?v=J7mkU0cJvmU,Gearbox Digital,2019-01-03 18:09:05,2019-01-03 17:28:41
D-Sturb & High Voltage - Universe (Official Videoclip),https://www.youtube.com/watch?v=x2m2Jy8_424,D-Sturb,2019-01-03 18:08:11,2019-01-03 17:56:12
Deepack - Time Travellers (Official Audio),https://www.youtube.com/watch?v=ATbDlSrCkQU,Dirty Workz,2019-01-04 16:13:53,2019-01-04 13:00:02
Sound Rush - Take It All,https://www.youtube.com/watch?v=B2DH7wkzhno,Art of Creation,2019-01-07 15:55:05,2019-01-07 15:11:41
Artifact - Aftermath (Official Videoclip),https://www.youtube.com/watch?v=0UjrpFv-GKI,End of Line Recordings,2019-01-08 14:21:26,2019-01-08 14:00:01
Serenity & Spyer feat. Tevin - Rokk The Floor,https://www.youtube.com/watch?v=3Pu1J2VJjlg,Zooland.TV,2019-01-09 13:06:10,2019-01-09 11:00:00
Assazin - Wanted Man (PREMIERE) (XTRA RAW) [MONKEY TEMPO],https://www.youtube.com/watch?v=Ptw4uWf-u-A,RAW MONKEY,2019-01-09 18:18:50,2019-01-09 17:25:36
Dougal x Mike Reverie - Supercharged (Official Audio),https://www.youtube.com/watch?v=HIaM06YkTQg,Dirty Workz,2019-01-09 18:35:01,2019-01-09 17:47:59
Abel Romez - Wasted (Basslouder Remix Video Edit),https://www.youtube.com/watch?v=dNI28fWlxkc,Hands Up Generation,2019-01-09 19:26:58,2019-01-09 18:15:09
Stormerz - We Are The Universe [HQ Edit],https://www.youtube.com/watch?v=WI2Rh-WN16U,EuphoricHardStyleZ,2019-01-09 19:26:25,2019-01-09 18:35:51
Caine & Deimos - Together (Caine 2018 Remix) (OFFICIAL CLIP),https://www.youtube.com/watch?v=suGNUtiZqrE,CaineHardstyle,2019-01-10 17:29:34,2019-01-10 16:44:00
B2A & Anklebreaker - When I Held Ya ft. Julia Westlin (Hardstyle) | Official Videoclip,https://www.youtube.com/watch?v=EfWARXtInhw,HardstyleUp2Datez [HU2Dz],2019-01-11 19:54:09,2019-01-11 16:58:16
Alyon Feat Ruffian & Lytbryt - Move On (Official Video) (Hardstyle),https://www.youtube.com/watch?v=8f3rr0C3Rns,Hardstyle Promotion,2019-01-11 19:49:19,2019-01-11 17:30:46
Nick Novity - Time Flies,https://www.youtube.com/watch?v=SCcqiULq5ms,Scantraxx Prospexx,2019-01-17 16:02:16,2019-01-17 15:00:05
Reigin - Dreaming (Oldschool Hardstyle) | Official Music Videoclip,https://www.youtube.com/watch?v=yulJ35Vnl7w,HardstyleUp2Datez [HU2Dz],2019-01-18 18:12:55,2019-01-18 16:57:45
Partyraiser & Dr. Peacock - Operation: Core (Official Anthem),https://www.youtube.com/watch?v=N-RlG7l5ris,Dr. Peacock,2019-01-18 18:31:54,2019-01-18 17:31:02
Helix & Hardstyle Pianist feat.  Elyn - Liberty [Fusion 399],https://www.youtube.com/watch?v=9RAfjr9hIuU,Fusion Records,2019-01-18 19:46:39,2019-01-18 19:24:41
HardBeast - i Will love You 2k19 (Hardstyle),https://www.youtube.com/watch?v=AvYjT9iR4VY,Hardstyle Promotion,2019-01-19 20:48:32,2019-01-19 20:04:23
The Hitmen - Like I Love You (Jinpachi Futushimo Bootleg),https://www.youtube.com/watch?v=o0ldEazPiAk,JinpachiFutushimo,2019-01-22 16:15:42,2019-01-22 11:04:44
Ecstatic - Lullaby (Official Audio),https://www.youtube.com/watch?v=9wtZ7Mc_X20,Dirty Workz,2019-01-23 17:28:11,2019-01-23 15:00:04
Miss K8 - Up In Smoke,https://www.youtube.com/watch?v=oBJijfLsTgc,Miss K8,2019-01-23 17:27:43,2019-01-23 15:57:47
Bright Visions - Two Clips (Hardstyle) | HQ Videoclip,https://www.youtube.com/watch?v=qH_5uVtGO3w,HardstyleUp2Datez [HU2Dz],2019-01-23 20:03:48,2019-01-23 16:28:11
Miss K8 - The Poison (N-Vitral Remix),https://www.youtube.com/watch?v=KlV8JV-hJDA,Miss K8,2019-01-23 19:42:20,2019-01-23 17:57:46
RVAGE - The Endless (Official Videoclip),https://www.youtube.com/watch?v=DKDGZTyqgy8,Scantraxx,2019-01-23 19:49:36,2019-01-23 17:58:45
Tronix DJ - Every Night,https://www.youtube.com/watch?v=cSwA5ExuVPU,Zooland.TV,2019-01-26 16:42:50,2019-01-26 15:00:05
Dr. Rude & Alee - It's On (Official Video),https://www.youtube.com/watch?v=IwTY1rf92Tw,Dirty Workz,2019-01-30 19:18:24,2019-01-30 18:00:02
Sub Zero Project ft. Christina Novelli - The Contagion (Official Video),https://www.youtube.com/watch?v=Hu0cRyUwMfI,Dirty Workz,2019-01-31 19:41:38,2019-01-31 17:50:13
Adrenalize - Groove Right Now,https://www.youtube.com/watch?v=mio88M33kwI,Scantraxx,2019-01-31 19:40:38,2019-01-31 18:00:05
TCM - Escape (Hardstyle) | Official Videoclip,https://www.youtube.com/watch?v=gWbyZdnK4jg,HardstyleUp2Datez [HU2Dz],2019-02-01 17:56:03,2019-02-01 16:57:43
Gigi DAgostino - LAmour Toujours (Antergy Bootleg) (Hardstyle),https://www.youtube.com/watch?v=990H0FXLheE,Hardstyle Promotion,2019-02-01 18:00:53,2019-02-01 17:00:01
Refuzion - You & I (Official Video),https://www.youtube.com/watch?v=Yt5XsvhWcNM,Dirty Workz,2019-02-04 20:06:51,2019-02-04 17:52:55
Degos & Re-Done - Blinded (Official Videoclip),https://www.youtube.com/watch?v=wiLQfN1VkkA,degosredone,2019-02-07 20:52:04,2019-02-07 18:25:15
DJ Mad Dog & Tha Playah - Embrace The Fire,https://www.youtube.com/watch?v=YTFiCgbs-Xs,Tha Playah,2019-02-07 20:40:30,2019-02-07 20:32:22
SweClubberz - Burst of Light (Hardstyle) | HQ Videoclip,https://www.youtube.com/watch?v=SKcSsaI4qxU,HardstyleUp2Datez [HU2Dz],2019-02-08 18:44:26,2019-02-08 16:58:47
Training to be Soldiers (2019 Hardstyle Edit),https://www.youtube.com/watch?v=64soaLIvEMA,FallenSuperheroSG,2019-02-09 09:52:23,2019-02-09 08:28:37
Rival x Cadmium - Thinking About You Ft. Johnning (Stylar Hardstyle Bootleg) | HQ Videoclip,https://www.youtube.com/watch?v=HJC5iTxahHI,HardstyleUp2Datez [HU2Dz],2019-02-09 14:18:44,2019-02-09 14:00:01
Robin Schulz ft  Erika Sirola - Speechless (PRDX Bootleg) (Hardstyle),https://www.youtube.com/watch?v=MpR8aoxYXL8,Hardstyle Promotion,2019-02-11 19:27:29,2019-02-11 17:00:04
Zatox - Animals (Official VideoClip),https://www.youtube.com/watch?v=eTn6z-T1uLM,Zatox,2019-02-12 17:17:47,2019-02-12 16:58:44
Beachbag – Set It Off (Official Video HD),https://www.youtube.com/watch?v=t4CYjk2gAs0,Kontor.TV,2019-02-15 15:10:54,2019-02-15 14:11:28
Sjammienators & Barber - The Opera (Video Clip),https://www.youtube.com/watch?v=BT5e2c27dac,Ash Williams,2019-02-17 08:32:15,2019-02-17 05:58:13
Tweekacore ft. Emelie Cyréus - Parallel Universe (Official Video),https://www.youtube.com/watch?v=MzUr8R9ozeU,Dirty Workz,2019-02-20 20:13:50,2019-02-20 17:50:50
Envine ft. Nino Lucarelli - We Are Forever (Official Videoclip),https://www.youtube.com/watch?v=Tns8QQca6jE,Scantraxx,2019-02-20 20:11:06,2019-02-20 18:00:01
Ti-Mo - Stay (Da Tweekaz Remix) (Official Video),https://www.youtube.com/watch?v=sd-KE4lW7J4,Da Tweekaz,2019-02-22 16:45:07,2019-02-22 10:59:58
Groove Coverage - Million Tears (Fallen Superhero Hardstyle Bootleg),https://www.youtube.com/watch?v=HgmhYPGq-AI,FallenSuperheroSG,2019-02-24 09:43:53,2019-02-24 05:37:17
Sghenny - Let Me Now (Frenchcore),https://www.youtube.com/watch?v=bEtyYi-soSc,Frenchcore Hardcore,2019-02-24 20:07:53,2019-02-24 18:39:37
Never Surrender - Smashing,https://www.youtube.com/watch?v=X_aQhfgWiUw,Neophyte Records,2019-02-28 11:22:25,2019-02-28 11:00:05
Ruelle - Up In Flames (D-Attack Hardstyle Bootleg) | HQ Lyric Videoclip,https://www.youtube.com/watch?v=O3iDAXmrRjE,HardstyleUp2Datez [HU2Dz],2019-02-28 18:56:18,2019-02-28 17:00:02
W&W ft. Kizuna AI - The Light (Official Music Video),https://www.youtube.com/watch?v=YtU_sb4jYE8,W&W,2019-03-01 12:36:00,2019-03-01 10:57:46
Anjulie - God Complex (Official Music Video),https://www.youtube.com/watch?v=xnJ9j6lC6Bo,Spinnin' Records,2019-03-01 13:22:07,2019-03-01 13:00:14
Hard Driver ft. Dani Omega - Till The End (Official Video),https://www.youtube.com/watch?v=ReOZ7AJSS4E,Dirty Workz,2019-03-01 15:26:33,2019-03-01 14:59:40
Crystal Lake - Voyage of the Galaxies (Official Audio),https://www.youtube.com/watch?v=hgCGNgYPoA4,Crystal Lake,2019-03-06 16:19:27,2019-03-06 15:01:35
Imperialite - Fulfilling Life (Hardstyle) | HQ Videoclip,https://www.youtube.com/watch?v=Qg_icLLkKTQ,HardstyleUp2Datez [HU2Dz],2019-03-13 17:19:13,2019-03-13 17:00:05
Headhunterz - Oxygen (Official Videoclip),https://www.youtube.com/watch?v=uvcqfXfRqvQ,Art of Creation,2019-03-14 17:19:53,2019-03-14 17:09:48
Sephyx - Creation Of A Universe (Official Audio),https://www.youtube.com/watch?v=ra8cpFDYXcA,Dirty Workz,2019-03-14 20:12:33,2019-03-14 18:14:03
Harris & Ford - Drop Me Amadeus (Hardstyle),https://www.youtube.com/watch?v=5LgUJk8pBzc,Harris & Ford,2019-03-15 12:12:46,2019-03-15 10:58:43
Armin van Buuren - Turn It Up (Official Lyric Video),https://www.youtube.com/watch?v=kivuDS-6HbQ,Armin van Buuren,2019-03-15 16:35:20,2019-03-15 16:00:04
Demoxx ft. Sehya - Feeling The Love (Hardstyle) | HQ Videoclip,https://www.youtube.com/watch?v=OERzz99OotI,HardstyleUp2Datez [HU2Dz],2019-03-17 14:10:26,2019-03-17 14:00:02
Prefix & Density - Grey Clouds (OUT NOW),https://www.youtube.com/watch?v=ARrFNDtWR7Y,Roughstate,2019-03-21 14:04:23,2019-03-21 10:30:00
Wildstylez & D-Block & S-te-Fan - Wolves Cry (Official Videoclip),https://www.youtube.com/watch?v=sxANklnbs7w,Art of Creation,2019-03-21 15:32:59,2019-03-21 15:00:07
Sephyx - Transmission (Official Audio),https://www.youtube.com/watch?v=JKxDPYQph7k,Dirty Workz,2019-03-21 15:48:40,2019-03-21 15:31:03
Jack of Sound - Afterlife (Official Audio),https://www.youtube.com/watch?v=7eymO-UcPf4,Scantraxx,2019-03-21 16:43:58,2019-03-21 16:00:01
Dynoro & Gigi D'agostino - In My Mind (Jinpachi Futushimo Bootleg),https://www.youtube.com/watch?v=1_UlYMSIe48,JinpachiFutushimo,2019-03-23 13:33:30,2019-03-23 13:13:17
Hardwell & Mike Williams - I'm Not Sorry (Official Video HD),https://www.youtube.com/watch?v=oqkTOxwHu00,Kontor.TV,2019-03-27 13:36:58,2019-03-27 13:12:14
The Pitcher ft. Sam LeMay - Legends,https://www.youtube.com/watch?v=TUcsaEQPn4g,The Pitcher,2019-03-28 16:24:53,2019-03-28 11:00:10
Brennan Heart ft. Mattanja Joy Bradley - Need To Feel (Official Videoclip),https://www.youtube.com/watch?v=y7lLO_tKw2I,I AM HARDSTYLE,2019-03-28 16:30:38,2019-03-28 16:24:23
Bass Chaserz feat. Evelien van Buren - Dusk Till Dawn,https://www.youtube.com/watch?v=SW_JwJrvNiQ,Nightbreed,2019-03-29 12:17:28,2019-03-29 11:00:04
W&W - The Light Ft. Kizuna Al (ZProject Bootleg) (Hardstyle),https://www.youtube.com/watch?v=VPKtDQXgHaI,Hardstyle Promotion,2019-03-29 18:59:01,2019-03-29 18:41:20
Re-Style x Broken Minds x Alee - Annihilation (Official Videoclip),https://www.youtube.com/watch?v=iGgWV5-VdSk,Re-Style,2019-04-04 13:30:32,2019-04-04 13:24:56
Crystal Mad - Settle The Score,https://www.youtube.com/watch?v=vpBMF-6Zq-0,Nightbreed,2019-04-05 08:57:04,2019-04-05 05:00:03
Ran-D - The Power Of Now (OUT NOW),https://www.youtube.com/watch?v=o3_9WQtlJNQ,Roughstate,2019-04-08 12:56:15,2019-04-08 07:12:01
Regain - Back to My Roots | Official Album Preview,https://www.youtube.com/watch?v=SJ_ccBa_W54,Heart for Hard,2019-04-08 17:03:12,2019-04-08 13:25:24
Scooter & Xillions – Rave Teacher (Somebody Like Me) (Official Video 4K),https://www.youtube.com/watch?v=P3qlafoBY50,Kontor.TV,2019-04-08 17:00:11,2019-04-08 15:00:05
Noisecontrollers & Devin Wild - The Time Has Come (Official Music Video),https://www.youtube.com/watch?v=xDRz_O2pEAU,Spirit Of Hardstyle,2019-04-09 16:18:36,2019-04-09 13:58:48
Sub Sonik & Galactixx -  Runaway (Official 4K Videoclip),https://www.youtube.com/watch?v=FJEWD1rssG4,Sub Sonik,2019-04-09 16:15:12,2019-04-09 14:30:01
E-Force - The End (Official Videoclip),https://www.youtube.com/watch?v=ZwV6oMMIsS0,Scantraxx,2019-04-10 15:34:46,2019-04-10 14:00:04
Sound Rush - Rhythm Of The Night (Official Videoclip),https://www.youtube.com/watch?v=5ZovVBQJS84,Art of Creation,2019-04-10 15:35:18,2019-04-10 14:00:05
Access One - Gods & Devils,https://www.youtube.com/watch?v=TMLepXz9I2I,Dogfight Rec,2019-04-11 14:54:12,2019-04-11 13:00:04
Serzo - Ready Tonight [NEXT059],https://www.youtube.com/watch?v=2hBQtgLfz8s,Q-dance Music,2019-04-12 15:11:20,2019-04-12 14:34:31
Aetherium - Magic (Hardstyle) | HQ Videoclip,https://www.youtube.com/watch?v=HMora9wIXOM,HardstyleUp2Datez [HU2Dz],2019-04-12 16:14:16,2019-04-12 16:00:01
Ezenia & Sonix - Anything (Hardstyle) | Official Lyric Videoclip,https://www.youtube.com/watch?v=d5XTyL7NHAc,HardstyleUp2Datez [HU2Dz],2019-04-17 16:08:50,2019-04-17 16:00:10
Da Tweekaz - Scatman (Official Video),https://www.youtube.com/watch?v=vPIaMZSmLc4,Dirty Workz,2019-04-17 17:25:55,2019-04-17 16:49:30
Hard Driver & KELTEK - Valley Of The Blind (Official Video),https://www.youtube.com/watch?v=wymVe27Po5A,Dirty Workz,2019-04-18 19:47:11,2019-04-18 16:47:26
Sephyx - Almost Home (Official Video),https://www.youtube.com/watch?v=fjaXbqpnDwE,Dirty Workz,2019-04-19 17:10:35,2019-04-19 16:48:28
D-Attack - A New Era,https://www.youtube.com/watch?v=DapCdDGN1c0,D-Attack,2019-04-22 16:32:00,2019-04-22 09:53:24
MYST - The Unlimited Power (Official Music Video),https://www.youtube.com/watch?v=hvj5h8mA4oA,MYST,2019-04-24 10:56:12,2019-04-24 09:57:43
AniMe - Hardshock (Official Anthem 2019),https://www.youtube.com/watch?v=4yclXciGArE,DJ AniMe,2019-04-29 17:31:15,2019-04-29 15:58:49
Blasco & Pherato - Survivor (Official Video),https://www.youtube.com/watch?v=WxfbrgWlv9Q,Dirty Workz,2019-04-29 17:00:17,2019-04-29 16:45:14
Crystal Mad - Hypnotized,https://www.youtube.com/watch?v=GxC6O3KDIZU,Nightbreed,2019-05-01 08:20:40,2019-05-01 06:00:02
D-Block & S-te-Fan & DJ Isaac - World Renowned (Official Video),https://www.youtube.com/watch?v=NKeudui_d0w,Dirty Workz,2019-05-01 19:25:56,2019-05-01 18:06:12
Kronos & RVAGE - The Joker (Official Audio),https://www.youtube.com/watch?v=dUBKNk44Tfs,Scantraxx,2019-05-02 16:03:17,2019-05-02 15:00:06
Korsakoff remix: Sub Sonik & Tha Watcher - Revolt (Official Revolt 2019 anthem),https://www.youtube.com/watch?v=pRayVIyjVlo,REVOLT,2019-05-03 15:18:58,2019-05-03 15:00:09
Atmozfears & Sound Rush - Together As One (Official Video),https://www.youtube.com/watch?v=TW00_McWZUs,Q-dance,2019-05-08 15:15:53,2019-05-08 11:00:05
Amentis ft. Anklebreaker - Until Dawn (Official Audio),https://www.youtube.com/watch?v=BwREes6RqM4,Dirty Workz,2019-05-09 15:56:45,2019-05-09 11:59:42
Wasted Penguinz - FML (Official Audio),https://www.youtube.com/watch?v=rPkmsLeg6ZA,Wasted Penguinz,2019-05-09 15:48:56,2019-05-09 13:53:47
Jay Reeve ft. Michael Jo - One In A Million (Official Videoclip) [Lose Control Music],https://www.youtube.com/watch?v=hUginiQLjMA,Lose Control Music,2019-05-10 18:15:38,2019-05-10 07:30:00
Nosferatu & Furyan - Rise Or Drop,https://www.youtube.com/watch?v=gC-06loignI,Neophyte Records,2019-05-10 18:14:50,2019-05-10 07:56:44
NSCLT - Dances Of The Soul (Galactixx Remix) (Official Video),https://www.youtube.com/watch?v=ICSTeF0B_Nk,Dirty Workz,2019-05-14 14:11:16,2019-05-14 12:21:07
Tweekacore & Darren Styles - Shady People (Official Video),https://www.youtube.com/watch?v=7lkZyUdlle0,Dirty Workz,2019-05-14 17:12:26,2019-05-14 16:53:00
Crystal Mad - I Will Find You,https://www.youtube.com/watch?v=KaJ9vVIxI8Q,Nightbreed,2019-05-15 08:18:11,2019-05-15 07:00:00
Bebe Rexha - Last Hurrah (Dj Thera Core Mix),https://www.youtube.com/watch?v=q84TNuvigQs,Dj Thera,2019-05-16 07:47:11,2019-05-16 07:42:16
Flo Rida - Sugar [Official Video],https://www.youtube.com/watch?v=S4WS_Q5Mq2s,Flo Rida,2019-05-16 18:39:13,2019-05-16 15:00:06
Sefa - One Tribe (Official Defqon.1 Anthem),https://www.youtube.com/watch?v=TFt_OvdJUIM,Sefa,2019-05-17 12:47:07,2019-05-17 11:02:50
Headhunterz & Sound Rush - Follow Me ft. Eurielle & Ryan Louder (Official Videoclip),https://www.youtube.com/watch?v=i_wI2pXAKkI,Art of Creation,2019-05-23 15:37:00,2019-05-23 15:30:03
DJ ToXiq - Lost Fantasy (Hardstyle) | Official Videoclip,https://www.youtube.com/watch?v=TkPqnEwJKw0,HardstyleUp2Datez [HU2Dz],2019-05-25 09:41:02,2019-05-25 09:00:03
Da Tweekaz & Destructive Tendencies - We Are Fighters (Official Video),https://www.youtube.com/watch?v=wh_h4W0Ufcw,Dirty Workz,2019-06-06 10:41:30,2019-06-06 10:00:05
Crystal Lake - Together (Official Video),https://www.youtube.com/watch?v=NAf8IeWGpzo,Dirty Workz,2019-06-07 17:33:11,2019-06-07 16:47:19
Broken Element ft. Last Word - Rebels Till The End (Official Videoclip),https://www.youtube.com/watch?v=JjENc7Xq8do,Scantraxx,2019-06-12 17:56:35,2019-06-12 13:00:02
Re-Style & Korsakoff - Leap Of Faith (Official Videoclip),https://www.youtube.com/watch?v=bXqWnMxbYNw,Re-Style,2019-06-13 17:18:10,2019-06-13 13:15:01
Mandy - Bodyshock (Official Video),https://www.youtube.com/watch?v=fqbp6cyh0pI,Dirty Workz,2019-06-13 19:42:58,2019-06-13 16:45:52
Quickdrop - All Over The World (Official Music Video),https://www.youtube.com/watch?v=NhjUVr-X4H4,Hands Up Generation,2019-06-14 17:18:29,2019-06-14 15:11:52
Gazirovka - Black (WhyAsk! Frenchcore Remix),https://www.youtube.com/watch?v=ly8dUa8tmNU,Frenchcore Hardcore,2019-06-15 13:45:26,2019-06-15 11:00:06
PRDX - On Fire,https://www.youtube.com/watch?v=8ADS3UlOI68,Derailed Traxx,2019-06-20 13:07:56,2019-06-20 08:00:01
Lindsey Stirling - Underground (Official Music Video),https://www.youtube.com/watch?v=EJ09pSuA9hw,Lindsey Stirling,2019-06-21 16:05:00,2019-06-21 15:57:42
Frontliner - Conquer The World,https://www.youtube.com/watch?v=lvvz1NMS8h4,Frontliner,2019-07-02 20:49:06,2019-07-02 17:28:45
Zatox x Rebourne x Dave Revan - I Wanna Go,https://www.youtube.com/watch?v=sqt96qBTRGU,Zatox,2019-07-03 16:32:54,2019-07-03 15:57:44
KELTEK - Oblivion (Official Videoclip),https://www.youtube.com/watch?v=oMxkURzW8Ys,Scantraxx,2019-07-05 10:24:13,2019-07-05 10:00:12
Fanatics & Firelite - Never Letting Go (Official Video),https://www.youtube.com/watch?v=CQcNS3ZBqMY,Dirty Workz,2019-07-09 11:58:42,2019-07-09 10:04:11
Crystal Mad - Indestructible,https://www.youtube.com/watch?v=ke2u_0pE3Ko,Nightbreed,2019-07-12 08:17:22,2019-07-12 07:16:34
Demi Kanon & Inverze - Break The Silence (Official Videoclip),https://www.youtube.com/watch?v=-ZOMAEjqyWE,Scantraxx,2019-07-12 12:58:02,2019-07-12 12:00:01
"Ellie Goulding, Juice WRLD - Hate Me (Official Video)",https://www.youtube.com/watch?v=UZwi9SHgzGY,EllieGouldingVEVO,2019-07-17 15:28:02,2019-07-17 13:58:14
Fightfears - Illusion |Free Release|,https://www.youtube.com/watch?v=pc3Km589-Gs,Hard Recordzz,2019-07-23 19:49:18,2019-07-23 13:00:09
Dillytek - World Without You (Official Video),https://www.youtube.com/watch?v=HIyAR2_JTXE,Dirty Workz,2019-07-23 19:19:43,2019-07-23 16:47:55
Sefa - Walking in the Air (Official Clip),https://www.youtube.com/watch?v=DmD5lTRYNQ4,Sefa,2019-07-24 15:04:40,2019-07-24 15:00:02
Hypnose - Last Resort (Official Audio),https://www.youtube.com/watch?v=dpvy1tK6-w8,Scantraxx,2019-07-24 15:29:56,2019-07-24 15:00:09
Sub Zero Project ft. Bryant Powell - All Night (Official Video),https://www.youtube.com/watch?v=otmG-NE-FIo,Dirty Workz,2019-08-01 17:39:49,2019-08-01 16:48:55
